cik,label,subset,ticker,Fiscal Period,Cost of Goods Sold,"Depreciation, Depletion and Amortization",EBIT,EBITDA,Gross Profit,Long-Term Debt,Market Cap,Net Income,Retained Earnings,Revenue,Total Assets,Total Current Assets,Total Current Liabilities,Total Inventories,Total Liabilities,Total Operating Expense,Total Receivables
725151,True,train,MRIIQ,Dec 1996,59.0,0.0,14.0,14.0,35.0,28.0,0.0,7.0,3.0,94.0,165.0,71.0,28.0,0.0,58.0,35.0,42.0
725151,True,train,MRIIQ,Dec 1997,136.0,0.0,-20.0,-20.0,66.0,38.0,0.0,-31.0,-30.0,202.0,339.0,111.0,169.0,0.0,203.0,66.0,71.0
725151,True,train,MRIIQ,Dec 1998,115.0,0.0,-5.0,-5.0,64.0,108.0,0.0,-19.0,-50.0,179.0,286.0,91.0,60.0,0.0,164.0,64.0,63.0
725151,True,train,MRIIQ,Dec 1999,107.0,0.0,-41.0,-41.0,51.0,8.0,0.0,-52.0,-101.0,158.0,220.0,72.0,148.0,0.0,152.0,51.0,59.0
884318,True,train,MCOMQ,Dec 1996,27.0,0.0,0.0,0.0,-13.0,45.0,122.0,-59.0,-149.0,13.0,51.0,21.0,14.0,3.0,55.0,-13.0,2.0
884318,True,train,MCOMQ,Dec 1997,27.0,0.0,0.0,0.0,-13.0,45.0,122.0,-59.0,-149.0,13.0,51.0,21.0,14.0,3.0,55.0,-13.0,2.0
884318,True,train,MCOMQ,Dec 1998,24.0,0.0,0.0,0.0,-8.0,55.0,107.0,-84.0,-233.0,16.0,35.0,25.0,16.0,3.0,66.0,-8.0,2.0
884318,True,train,MCOMQ,Dec 1999,23.0,0.0,0.0,0.0,-4.0,0.0,1656.0,-66.0,-338.0,19.0,547.0,505.0,27.0,1.0,28.0,-4.0,2.0
884318,True,train,MCOMQ,Dec 2000,121.0,0.0,0.0,0.0,-109.0,242.0,312.0,-188.0,-583.0,12.0,1254.0,554.0,129.0,32.0,374.0,-109.0,2.0
18230,False,test,CAT,Dec 2016,28640.0,3034.0,644.0,3678.0,9897.0,22750.0,54391.0,-67.0,27377.0,38537.0,74704.0,31967.0,26132.0,8614.0,61491.0,8140.0,14503.0
18230,False,test,CAT,Dec 2017,31906.0,2877.0,4613.0,7490.0,13556.0,23410.0,94174.0,754.0,26301.0,45462.0,76962.0,36244.0,26931.0,10018.0,63196.0,9096.0,16193.0
18230,False,test,CAT,Dec 2018,37719.0,2766.0,8226.0,10992.0,17003.0,24503.0,73134.0,6147.0,30427.0,54722.0,78509.0,38603.0,28218.0,11529.0,64429.0,8710.0,17452.0
18230,False,test,CAT,Dec 2019,37384.0,2577.0,8233.0,10810.0,16416.0,26153.0,81236.0,6093.0,34437.0,53800.0,78453.0,39193.0,26621.0,11266.0,63824.0,8126.0,17904.0
18230,False,test,CAT,Dec 2020,29671.0,2432.0,4509.0,6941.0,12077.0,25896.0,99256.0,2998.0,35167.0,41748.0,78324.0,39464.0,25717.0,11402.0,62946.0,7524.0,16780.0
16058,False,test,CACI,Jun 2017,4057.0,72.0,297.0,369.0,297.0,1178.0,3059.0,164.0,1826.0,4355.0,3911.0,880.0,527.0,65.0,2117.0,674.0,757.0
16058,False,test,CACI,Jun 2018,4127.0,72.0,341.0,413.0,341.0,1015.0,4164.0,301.0,2127.0,4468.0,4034.0,931.0,539.0,65.0,1927.0,674.0,807.0
16058,False,test,CACI,Jun 2019,4608.0,86.0,378.0,464.0,378.0,1618.0,5090.0,266.0,2410.0,4986.0,5087.0,1032.0,692.0,65.0,2715.0,674.0,870.0
16058,False,test,CACI,Jun 2020,5262.0,111.0,458.0,568.0,458.0,1358.0,5442.0,321.0,2732.0,5720.0,5542.0,1086.0,769.0,65.0,2881.0,674.0,841.0
16058,False,test,CACI,Jun 2021,5505.0,125.0,539.0,665.0,539.0,1689.0,6009.0,457.0,3189.0,6044.0,6172.0,1331.0,885.0,80.0,3507.0,674.0,880.0
3197,False,train,CECO,Dec 2016,282.2,18.9,-25.3,-5.0,134.9,114.4,478.5,-38.2,-41.7,417.0,498.6,213.0,146.4,21.5,308.6,102.0,121.2
3197,False,train,CECO,Dec 2017,231.9,16.1,8.1,24.2,113.2,103.5,178.1,-3.0,-52.7,345.1,438.5,173.9,107.9,21.0,252.0,96.1,101.9
3197,False,train,CECO,Dec 2018,225.8,13.3,9.6,22.9,111.5,74.5,235.9,-7.1,-59.4,337.3,392.6,160.9,103.9,20.8,214.0,97.1,82.9
3197,False,train,CECO,Dec 2019,227.8,10.6,18.7,29.4,114.1,63.0,270.2,17.7,-46.3,341.9,408.6,179.5,115.2,20.6,215.6,94.5,103.2
3197,False,train,CECO,Dec 2020,210.9,9.9,15.4,25.3,105.1,69.5,247.1,8.2,-38.1,316.0,419.3,183.5,109.4,17.3,215.7,85.7,108.5
10329,False,train,BSET,Nov 2016,167.5,12.2,26.3,38.6,264.5,3.8,311.5,15.8,129.4,432.0,278.3,140.6,77.0,53.2,97.6,236.3,18.4
10329,False,train,BSET,Nov 2017,177.6,13.3,28.1,41.4,274.9,0.3,414.5,18.3,139.4,452.5,293.7,159.4,83.4,54.5,102.3,247.9,19.6
10329,False,train,BSET,Nov 2018,179.6,13.2,12.3,25.5,277.3,0.3,221.4,8.2,140.0,456.9,291.6,148.5,81.8,64.2,101.3,262.4,19.1
10329,False,train,BSET,Nov 2019,225.6,13.5,-1.7,11.8,226.5,0.3,154.0,-1.9,129.1,452.1,275.8,136.8,72.3,66.3,97.1,219.9,21.7
10329,False,train,BSET,Nov 2020,163.6,13.5,-18.0,-4.5,174.1,0.3,156.1,-10.4,109.7,337.7,402.5,160.7,118.4,54.9,244.5,176.4,32.0
7032,False,train,RMK,Sep 2008,11174.0,503.0,438.0,941.0,1124.0,5678.0,0.0,-7.0,49.0,12298.0,10299.0,1688.0,1735.0,464.0,8939.0,687.0,808.0
7032,False,train,RMK,Sep 2009,11174.0,503.0,438.0,941.0,1124.0,5678.0,0.0,-7.0,49.0,12298.0,10299.0,1688.0,1735.0,464.0,8939.0,687.0,808.0
7032,False,train,RMK,Sep 2010,11396.0,509.0,475.0,984.0,1175.0,5350.0,0.0,31.0,79.0,12572.0,10222.0,1758.0,1949.0,448.0,8825.0,700.0,943.0
7032,False,train,RMK,Sep 2011,11837.0,516.0,548.0,1065.0,1246.0,5589.0,0.0,100.0,46.0,13082.0,10510.0,2131.0,2051.0,451.0,9001.0,697.0,1252.0
7032,False,train,RMK,Sep 2012,12191.0,529.0,582.0,1111.0,1314.0,5376.0,0.0,138.0,161.0,13505.0,10476.0,2161.0,2143.0,508.0,8870.0,732.0,1316.0
918275,True,train,KELLQ,Dec 1996,46.0,0.0,0.0,0.0,33.0,65.0,0.0,9.0,12.0,79.0,134.0,53.0,19.0,36.0,85.0,33.0,13.0
918275,True,train,KELLQ,Dec 1997,46.0,0.0,0.0,0.0,33.0,65.0,0.0,9.0,12.0,79.0,134.0,53.0,19.0,36.0,85.0,33.0,13.0
918275,True,train,KELLQ,Dec 1998,99.0,0.0,0.0,0.0,81.0,238.0,0.0,20.0,31.0,180.0,434.0,273.0,42.0,150.0,284.0,81.0,31.0
918275,True,train,KELLQ,Dec 1999,199.0,0.0,0.0,0.0,132.0,324.0,0.0,21.0,52.0,331.0,541.0,361.0,38.0,195.0,370.0,132.0,61.0
918275,True,train,KELLQ,Dec 2000,291.0,0.0,0.0,0.0,63.0,175.0,0.0,-31.0,20.0,354.0,573.0,343.0,245.0,196.0,432.0,63.0,80.0
19731,True,train,CSKEQ,Dec 2003,857.0,61.0,46.0,107.0,175.0,365.0,0.0,11.0,525.0,1032.0,1555.0,337.0,317.0,114.0,843.0,119.0,149.0
19731,True,train,CSKEQ,Dec 2004,857.0,61.0,46.0,107.0,175.0,365.0,0.0,11.0,525.0,1032.0,1555.0,337.0,317.0,114.0,843.0,119.0,149.0
19731,True,train,CSKEQ,Dec 2005,866.0,59.0,-286.0,-227.0,177.0,410.0,0.0,-314.0,194.0,1042.0,1123.0,280.0,271.0,109.0,828.0,462.0,136.0
19731,True,train,CSKEQ,Dec 2006,820.0,57.0,0.0,56.0,175.0,456.0,0.0,-40.0,137.0,995.0,1115.0,287.0,255.0,109.0,881.0,175.0,149.0
19731,True,train,CSKEQ,Dec 2007,880.0,53.0,27.0,80.0,179.0,508.0,0.0,-15.0,119.0,1060.0,1214.0,331.0,237.0,121.0,933.0,153.0,170.0
3570,False,train,LNG,Dec 2016,972.0,174.0,-180.0,-6.0,311.0,21688.0,9860.0,-610.0,-4234.0,1283.0,23703.0,2238.0,1077.0,160.0,22864.0,267.0,218.0
3570,False,train,LNG,Dec 2017,3922.0,356.0,1306.0,1662.0,1679.0,25336.0,12792.0,-393.0,-4627.0,5601.0,27906.0,3369.0,1251.0,243.0,26666.0,266.0,371.0
3570,False,train,LNG,Dec 2018,5659.0,449.0,2093.0,2542.0,2328.0,28179.0,15212.0,471.0,-4156.0,7987.0,31987.0,4234.0,1742.0,316.0,30058.0,296.0,585.0
3570,False,train,LNG,Dec 2019,7027.0,794.0,2135.0,2929.0,2703.0,30774.0,15487.0,648.0,-3508.0,9730.0,35492.0,4212.0,1874.0,312.0,33057.0,319.0,491.0
3570,False,train,LNG,Dec 2020,6413.0,932.0,2061.0,2993.0,2945.0,30471.0,15144.0,-85.0,-3593.0,9358.0,35697.0,3169.0,2196.0,292.0,33479.0,308.0,647.0
1256536,True,test,AHMIQ,Dec 2002,0.0,52.0,123.0,174.0,432.0,100.0,569.0,74.0,121.0,432.0,3405.0,137.0,2751.0,0.0,3007.0,309.0,84.0
1256536,True,test,AHMIQ,Dec 2003,0.0,52.0,123.0,174.0,432.0,100.0,569.0,74.0,121.0,432.0,3405.0,137.0,2751.0,0.0,3007.0,309.0,84.0
1256536,True,test,AHMIQ,Dec 2004,0.0,56.0,121.0,177.0,437.0,2158.0,1377.0,146.0,100.0,437.0,11556.0,310.0,8417.0,0.0,10730.0,316.0,117.0
1256536,True,test,AHMIQ,Dec 2005,0.0,72.0,243.0,315.0,794.0,1377.0,1615.0,261.0,204.0,794.0,17755.0,905.0,13542.0,0.0,16548.0,551.0,329.0
1256536,True,test,AHMIQ,Dec 2006,0.0,18.0,348.0,366.0,1026.0,5272.0,1763.0,264.0,257.0,1026.0,18829.0,831.0,10166.0,0.0,17559.0,678.0,432.0
14930,False,val,BC,Dec 2016,3256.0,104.0,417.0,521.0,1232.0,434.0,4871.0,276.0,1881.0,4489.0,3285.0,1689.0,965.0,699.0,1845.0,737.0,412.0
14930,False,val,BC,Dec 2017,2854.0,87.0,239.0,326.0,949.0,432.0,4834.0,146.0,1967.0,3802.0,3358.0,1847.0,1035.0,828.0,1875.0,570.0,485.0
14930,False,val,BC,Dec 2018,3074.0,124.0,357.0,481.0,1047.0,1180.0,4030.0,265.0,2136.0,4121.0,4292.0,1880.0,1257.0,774.0,2709.0,637.0,352.0
14930,False,val,BC,Dec 2019,2987.0,139.0,187.0,325.0,1121.0,1068.0,4773.0,-131.0,1931.0,4108.0,3564.0,1526.0,944.0,825.0,2264.0,631.0,332.0
14930,False,val,BC,Dec 2020,3135.0,153.0,540.0,693.0,1213.0,908.0,5937.0,373.0,2226.0,4348.0,3771.0,1671.0,1079.0,712.0,2261.0,670.0,338.0
34339,True,train,FCPR,Oct 1999,229.0,10.0,33.0,43.0,87.0,146.0,0.0,9.0,45.0,316.0,279.0,97.0,54.0,50.0,204.0,54.0,40.0
34339,True,train,FCPR,Oct 2000,229.0,10.0,33.0,43.0,87.0,146.0,0.0,9.0,45.0,316.0,279.0,97.0,54.0,50.0,204.0,54.0,40.0
34339,True,train,FCPR,Oct 2001,243.0,12.0,2.0,14.0,71.0,136.0,0.0,-11.0,32.0,314.0,267.0,93.0,61.0,49.0,207.0,69.0,35.0
34339,True,train,FCPR,Oct 2002,212.0,9.0,19.0,28.0,65.0,135.0,0.0,1.0,32.0,278.0,274.0,101.0,62.0,57.0,213.0,46.0,33.0
34339,True,train,FCPR,Oct 2003,203.0,9.0,0.0,9.0,49.0,161.0,0.0,-23.0,9.0,252.0,267.0,101.0,54.0,63.0,228.0,49.0,32.0
923473,True,train,PHHMQ,Mar 2006,503.0,9.0,-2.0,7.0,158.0,269.0,0.0,-12.0,213.0,661.0,675.0,537.0,156.0,139.0,425.0,160.0,262.0
923473,True,train,PHHMQ,Mar 2007,503.0,9.0,-2.0,7.0,158.0,269.0,0.0,-12.0,213.0,661.0,675.0,537.0,156.0,139.0,425.0,160.0,262.0
923473,True,train,PHHMQ,Mar 2008,421.0,8.0,-92.0,-84.0,134.0,240.0,0.0,-124.0,89.0,555.0,565.0,516.0,198.0,123.0,439.0,229.0,299.0
923473,True,train,PHHMQ,Mar 2009,312.0,6.0,-11.0,-5.0,97.0,194.0,0.0,-26.0,63.0,409.0,412.0,376.0,118.0,97.0,312.0,120.0,215.0
923473,True,train,PHHMQ,Mar 2010,235.0,6.0,-34.0,-28.0,64.0,191.0,0.0,-51.0,3.0,298.0,358.0,331.0,103.0,60.0,298.0,100.0,195.0
225463,True,train,HUFCQ,Dec 1999,407.0,6.0,26.0,31.0,81.0,54.0,0.0,35.0,84.0,488.0,180.0,156.0,90.0,43.0,107.0,54.0,80.0
225463,True,train,HUFCQ,Dec 2000,407.0,6.0,26.0,31.0,81.0,54.0,0.0,35.0,84.0,488.0,180.0,156.0,90.0,43.0,107.0,54.0,80.0
225463,True,train,HUFCQ,Dec 2001,291.0,5.0,-11.0,-6.0,40.0,54.0,0.0,-8.0,75.0,331.0,145.0,106.0,61.0,12.0,80.0,51.0,49.0
225463,True,train,HUFCQ,Dec 2002,307.0,4.0,7.0,11.0,66.0,54.0,0.0,-1.0,74.0,373.0,282.0,167.0,162.0,42.0,210.0,58.0,93.0
225463,True,train,HUFCQ,Dec 2003,359.0,5.0,-1.0,4.0,78.0,62.0,0.0,-7.0,66.0,438.0,293.0,174.0,174.0,50.0,220.0,80.0,101.0
18169,False,test,DOLE,Dec 2008,6009.0,120.0,352.0,471.0,770.0,1553.0,1085.0,84.0,105.0,6779.0,4107.0,1737.0,961.0,718.0,3214.0,418.0,726.0
18169,False,test,DOLE,Dec 2009,6009.0,120.0,352.0,471.0,770.0,1553.0,1085.0,84.0,105.0,6779.0,4107.0,1737.0,961.0,718.0,3214.0,418.0,726.0
18169,False,test,DOLE,Dec 2010,4331.0,114.0,80.0,194.0,356.0,1564.0,1192.0,-34.0,71.0,4687.0,4257.0,1898.0,1203.0,735.0,3416.0,275.0,751.0
18169,False,test,DOLE,Dec 2011,4376.0,104.0,101.0,205.0,403.0,1641.0,769.0,38.0,109.0,4778.0,4271.0,1810.0,1082.0,830.0,3427.0,302.0,685.0
18169,False,test,DOLE,Dec 2012,3879.0,105.0,17.0,121.0,368.0,1513.0,1023.0,-144.0,-35.0,4247.0,4230.0,2745.0,1479.0,242.0,3491.0,351.0,492.0
946392,True,train,GTLS,Dec 1996,29.0,0.0,0.0,0.0,18.0,606.0,0.0,-117.0,-243.0,47.0,781.0,387.0,102.0,0.0,703.0,18.0,17.0
946392,True,train,GTLS,Dec 1997,29.0,0.0,0.0,0.0,18.0,606.0,0.0,-117.0,-243.0,47.0,781.0,387.0,102.0,0.0,703.0,18.0,17.0
946392,True,train,GTLS,Dec 1998,238.0,0.0,0.0,0.0,135.0,1725.0,0.0,-256.0,-544.0,372.0,2615.0,1293.0,411.0,0.0,2174.0,135.0,174.0
946392,True,train,GTLS,Dec 1999,526.0,0.0,0.0,0.0,327.0,2430.0,0.0,-617.0,-1160.0,852.0,4002.0,1687.0,703.0,0.0,3142.0,327.0,286.0
946392,True,train,GTLS,Dec 2000,649.0,0.0,0.0,0.0,375.0,2043.0,0.0,-1615.0,-2776.0,1024.0,2834.0,875.0,1287.0,0.0,3395.0,375.0,258.0
1237941,True,test,HAYZQ,Jan 2005,2103.0,171.0,-396.0,-225.0,174.0,684.0,0.0,-457.0,-566.0,2277.0,1799.0,603.0,413.0,180.0,1546.0,570.0,357.0
1237941,True,test,HAYZQ,Jan 2006,2103.0,171.0,-396.0,-225.0,174.0,684.0,0.0,-457.0,-566.0,2277.0,1799.0,603.0,413.0,180.0,1546.0,570.0,357.0
1237941,True,test,HAYZQ,Jan 2007,1871.0,128.0,7.0,135.0,186.0,659.0,0.0,-167.0,-734.0,2056.0,1691.0,581.0,439.0,173.0,1475.0,179.0,302.0
1237941,True,test,HAYZQ,Jan 2008,1918.0,116.0,-69.0,47.0,209.0,572.0,0.0,-197.0,-929.0,2127.0,1806.0,727.0,556.0,179.0,1463.0,248.0,354.0
1237941,True,test,HAYZQ,Jan 2009,1717.0,105.0,-262.0,-157.0,187.0,1.0,0.0,-372.0,-1302.0,1904.0,1096.0,456.0,921.0,157.0,1258.0,440.0,173.0
12927,False,train,BA,Dec 2016,79026.0,1889.0,6089.0,7978.0,14470.0,9487.0,96078.0,5034.0,40714.0,93496.0,89997.0,62488.0,50134.0,43199.0,89120.0,8239.0,9260.0
12927,False,train,BA,Dec 2017,76612.0,2047.0,10467.0,12514.0,17393.0,9696.0,174303.0,8458.0,49618.0,94005.0,112362.0,85194.0,74648.0,61388.0,110649.0,7274.0,11397.0
12927,False,train,BA,Dec 2018,81490.0,2114.0,12079.0,14193.0,19637.0,10558.0,183064.0,10460.0,55941.0,101127.0,117359.0,87830.0,81590.0,62567.0,116949.0,7836.0,14364.0
12927,False,train,BA,Dec 2019,72093.0,2271.0,-1537.0,734.0,4466.0,19804.0,183373.0,-636.0,50644.0,76559.0,133625.0,102229.0,97312.0,76622.0,141925.0,7128.0,12471.0
12927,False,train,BA,Dec 2020,63843.0,2246.0,-12320.0,-10074.0,-5685.0,61752.0,124651.0,-11941.0,38610.0,58158.0,152136.0,121642.0,87280.0,81715.0,170211.0,7293.0,10051.0
16040,False,test,CBT,Sep 2017,2060.0,155.0,352.0,507.0,657.0,661.0,3487.0,248.0,1707.0,2717.0,3338.0,1299.0,742.0,433.0,1713.0,319.0,527.0
16040,False,test,CBT,Sep 2018,2470.0,149.0,171.0,320.0,772.0,719.0,3786.0,-113.0,1417.0,3242.0,3244.0,1386.0,952.0,511.0,1965.0,374.0,637.0
16040,False,test,CBT,Sep 2019,2652.0,148.0,314.0,462.0,685.0,1024.0,2587.0,157.0,1337.0,3337.0,3004.0,1210.0,599.0,466.0,1870.0,350.0,530.0
16040,False,test,CBT,Sep 2020,2114.0,158.0,20.0,178.0,500.0,1094.0,2034.0,-238.0,989.0,2614.0,2781.0,978.0,529.0,359.0,1967.0,349.0,418.0
16040,False,test,CBT,Sep 2021,2610.0,160.0,455.0,615.0,799.0,717.0,2843.0,250.0,1159.0,3409.0,3306.0,1425.0,1147.0,523.0,2216.0,345.0,645.0
859475,True,train,TRIDQ,Dec 2010,440.0,84.0,-173.0,-89.0,118.0,0.0,291.0,-129.0,-211.0,557.0,371.0,225.0,116.0,23.0,147.0,290.0,91.0
859475,True,train,TRIDQ,Jun 2006,138.0,8.0,40.0,48.0,133.0,0.0,1163.0,30.0,19.0,271.0,284.0,238.0,80.0,16.0,82.0,93.0,9.0
859475,True,train,TRIDQ,Jun 2007,138.0,8.0,40.0,48.0,133.0,0.0,1163.0,30.0,19.0,271.0,284.0,238.0,80.0,16.0,82.0,93.0,9.0
859475,True,train,TRIDQ,Jun 2008,138.0,11.0,19.0,30.0,120.0,0.0,229.0,10.0,29.0,258.0,309.0,266.0,50.0,9.0,72.0,101.0,5.0
859475,True,train,TRIDQ,Jun 2009,52.0,14.0,-62.0,-49.0,23.0,0.0,109.0,-70.0,-41.0,76.0,263.0,214.0,49.0,7.0,70.0,86.0,9.0
5981,False,train,AVD,Dec 2016,183.8,16.3,20.3,36.6,128.3,41.0,562.4,12.8,220.4,312.1,430.0,227.1,97.1,120.6,147.6,107.7,87.2
5981,False,train,AVD,Dec 2017,207.7,17.0,26.8,43.8,147.4,77.5,585.4,20.3,239.0,355.0,535.6,254.9,126.2,123.1,230.3,120.6,109.6
5981,False,train,AVD,Dec 2018,271.6,18.9,37.6,56.5,182.6,96.7,453.4,24.2,262.8,454.3,593.6,310.2,145.5,159.9,264.4,143.6,134.0
5981,False,train,AVD,Dec 2019,290.8,18.6,26.2,44.9,177.4,148.8,587.5,13.6,274.1,468.2,670.1,336.2,138.6,163.3,325.9,151.1,155.8
5981,False,train,AVD,Dec 2020,286.1,19.9,23.4,43.3,172.6,107.4,479.0,15.2,288.2,458.7,680.3,330.3,171.3,163.8,319.6,154.3,140.0
16732,False,test,CPB,Jul 2017,3395.0,318.0,1431.0,1749.0,2442.0,2492.0,15902.0,887.0,2385.0,5837.0,7726.0,1900.0,2395.0,902.0,6081.0,1217.0,605.0
16732,False,test,CPB,Jul 2018,4241.0,394.0,1013.0,1407.0,2374.0,7991.0,12311.0,261.0,2224.0,6615.0,14529.0,2296.0,3594.0,887.0,13156.0,1402.0,563.0
16732,False,test,CPB,Jul 2019,5414.0,446.0,981.0,1427.0,2693.0,7100.0,12443.0,211.0,1993.0,8107.0,13148.0,1967.0,3385.0,863.0,12036.0,1619.0,574.0
16732,False,test,CPB,Jul 2020,5692.0,328.0,1111.0,1439.0,2999.0,4987.0,14970.0,1628.0,3190.0,8691.0,12372.0,2385.0,3075.0,871.0,9803.0,1705.0,575.0
16732,False,test,CPB,Jul 2021,5665.0,317.0,1546.0,1863.0,2811.0,4991.0,13203.0,1002.0,3742.0,8476.0,11734.0,1695.0,1814.0,933.0,8580.0,1541.0,595.0
1003114,True,train,IMPHQ,Dec 1998,62.0,7.0,15.0,22.0,85.0,1.0,0.0,8.0,20.0,85.0,150.0,72.0,16.0,0.0,29.0,73.0,36.0
1003114,True,train,IMPHQ,Dec 1999,62.0,7.0,15.0,22.0,85.0,1.0,0.0,8.0,20.0,85.0,150.0,72.0,16.0,0.0,29.0,73.0,36.0
1003114,True,train,IMPHQ,Dec 2000,62.0,11.0,25.0,36.0,138.0,19.0,0.0,13.0,33.0,138.0,197.0,96.0,30.0,0.0,58.0,118.0,51.0
1003114,True,train,IMPHQ,Dec 2001,62.0,16.0,23.0,39.0,127.0,19.0,0.0,11.0,44.0,190.0,237.0,107.0,33.0,0.0,81.0,106.0,64.0
1003114,True,train,IMPHQ,Dec 2002,68.0,25.0,22.0,47.0,121.0,51.0,0.0,10.0,55.0,188.0,286.0,107.0,36.0,0.0,118.0,99.0,69.0
